wavelength,BLUE,GREEN,RED,NIR,SWIR1,SWIR2
1.141,0,0,0,0,0,0
1.142,0,0,0,0,0,0
1.143,0,0,0,0,0,0
1.144,0,0,0,0,0,0
1.145,0,0,0,0,0,0
1.146,0,0,0,0,0,0
1.147,0,0,0,0,0,0
1.148,0,0,0,0,0,0
1.149,0,0,0,0,0,0
1.15,0,0,0,0,0,0
1.151,0,0,0,0,0,0
1.152,0,0,0,0,0,0
1.153,0,0,0,0,0,0
1.154,0,0,0,0,0,0
1.155,0,0,0,0,0,0
1.156,0,0,0,0,0,0
1.157,0,0,0,0,0,0
1.158,0,0,0,0,0,0
1.159,0,0,0,0,0,0
1.16,0,0,0,0,0,0
1.161,0,0,0,0,0,0
1.162,0,0,0,0,0,0
1.163,0,0,0,0,0,0
1.164,0,0,0,0,0,0
1.165,0,0,0,0,0,0
1.166,0,0,0,0,0,0
1.167,0,0,0,0,0,0
1.168,0,0,0,0,0,0
1.169,0,0,0,0,0,0
1.17,0,0,0,0,0,0
1.171,0,0,0,0,0,0
1.172,0,0,0,0,0,0
1.173,0,0,0,0,0,0
1.174,0,0,0,0,0,0
1.175,0,0,0,0,0,0
1.176,0,0,0,0,0,0
1.177,0,0,0,0,0,0
1.178,0,0,0,0,0,0
1.179,0,0,0,0,0,0
1.18,0,0,0,0,0,0
1.181,0,0,0,0,0,0
1.182,0,0,0,0,0,0
1.183,0,0,0,0,0,0
1.184,0,0,0,0,0,0
1.185,0,0,0,0,0,0
1.186,0,0,0,0,0,0
1.187,0,0,0,0,0,0
1.188,0,0,0,0,0,0
1.189,0,0,0,0,0,0
1.19,0,0,0,0,0,0
1.191,0,0,0,0,0,0
1.192,0,0,0,0,0,0
1.193,0,0,0,0,0,0
1.194,0,0,0,0,0,0
1.195,0,0,0,0,0,0
1.196,0,0,0,0,0,0
1.197,0,0,0,0,0,0
1.198,0,0,0,0,0,0
1.199,0,0,0,0,0,0
1.2,0,0,0,0,0,0
1.201,0,0,0,0,0,0
1.202,0,0,0,0,0,0
1.203,0,0,0,0,0,0
1.204,0,0,0,0,0,0
1.205,0,0,0,0,0,0
1.206,0,0,0,0,0,0
1.207,0,0,0,0,0,0
1.208,0,0,0,0,0,0
1.209,0,0,0,0,0,0
1.21,0,0,0,0,0,0
1.211,0,0,0,0,0,0
1.212,0,0,0,0,0,0
1.213,0,0,0,0,0,0
1.214,0,0,0,0,0,0
1.215,0,0,0,0,0,0
1.216,0,0,0,0,0,0
1.217,0,0,0,0,0,0
1.218,0,0,0,0,0,0
1.219,0,0,0,0,0,0
1.22,0,0,0,0,0,0
1.221,0,0,0,0,0,0
1.222,0,0,0,0,0,0
1.223,0,0,0,0,0,0
1.224,0,0,0,0,0,0
1.225,0,0,0,0,0,0
1.226,0,0,0,0,0,0
1.227,0,0,0,0,0,0
1.228,0,0,0,0,0,0
1.229,0,0,0,0,0,0
1.23,0,0,0,0,0,0
1.231,0,0,0,0,0,0
1.232,0,0,0,0,0,0
1.233,0,0,0,0,0,0
1.234,0,0,0,0,0,0
1.235,0,0,0,0,0,0
1.236,0,0,0,0,0,0
1.237,0,0,0,0,0,0
1.238,0,0,0,0,0,0
1.239,0,0,0,0,0,0
1.24,0,0,0,0,0,0
1.241,0,0,0,0,0,0
1.242,0,0,0,0,0,0
1.243,0,0,0,0,0,0
1.244,0,0,0,0,0,0
1.245,0,0,0,0,0,0
1.246,0,0,0,0,0,0
1.247,0,0,0,0,0,0
1.248,0,0,0,0,0,0
1.249,0,0,0,0,0,0
1.25,0,0,0,0,0,0
1.251,0,0,0,0,0,0
1.252,0,0,0,0,0,0
1.253,0,0,0,0,0,0
1.254,0,0,0,0,0,0
1.255,0,0,0,0,0,0
1.256,0,0,0,0,0,0
1.257,0,0,0,0,0,0
1.258,0,0,0,0,0,0
1.259,0,0,0,0,0,0
1.26,0,0,0,0,0,0
1.261,0,0,0,0,0,0
1.262,0,0,0,0,0,0
1.263,0,0,0,0,0,0
1.264,0,0,0,0,0,0
1.265,0,0,0,0,0,0
1.266,0,0,0,0,0,0
1.267,0,0,0,0,0,0
1.268,0,0,0,0,0,0
1.269,0,0,0,0,0,0
1.27,0,0,0,0,0,0
1.271,0,0,0,0,0,0
1.272,0,0,0,0,0,0
1.273,0,0,0,0,0,0
1.274,0,0,0,0,0,0
1.275,0,0,0,0,0,0
1.276,0,0,0,0,0,0
1.277,0,0,0,0,0,0
1.278,0,0,0,0,0,0
1.279,0,0,0,0,0,0
1.28,0,0,0,0,0,0
1.281,0,0,0,0,0,0
1.282,0,0,0,0,0,0
1.283,0,0,0,0,0,0
1.284,0,0,0,0,0,0
1.285,0,0,0,0,0,0
1.286,0,0,0,0,0,0
1.287,0,0,0,0,0,0
1.288,0,0,0,0,0,0
1.289,0,0,0,0,0,0
1.29,0,0,0,0,0,0
1.291,0,0,0,0,0,0
1.292,0,0,0,0,0,0
1.293,0,0,0,0,0,0
1.294,0,0,0,0,0,0
1.295,0,0,0,0,0,0
1.296,0,0,0,0,0,0
1.297,0,0,0,0,0,0
1.298,0,0,0,0,0,0
1.299,0,0,0,0,0,0
1.3,0,0,0,0,0,0
1.301,0,0,0,0,0,0
1.302,0,0,0,0,0,0
1.303,0,0,0,0,0,0
1.304,0,0,0,0,0,0
1.305,0,0,0,0,0,0
1.306,0,0,0,0,0,0
1.307,0,0,0,0,0,0
1.308,0,0,0,0,0,0
1.309,0,0,0,0,0,0
1.31,0,0,0,0,0,0
1.311,0,0,0,0,0,0
1.312,0,0,0,0,0,0
1.313,0,0,0,0,0,0
1.314,0,0,0,0,0,0
1.315,0,0,0,0,0,0
1.316,0,0,0,0,0,0
1.317,0,0,0,0,0,0
1.318,0,0,0,0,0,0
1.319,0,0,0,0,0,0
1.32,0,0,0,0,0,0
1.321,0,0,0,0,0,0
1.322,0,0,0,0,0,0
1.323,0,0,0,0,0,0
1.324,0,0,0,0,0,0
1.325,0,0,0,0,0,0
1.326,0,0,0,0,0,0
1.327,0,0,0,0,0,0
1.328,0,0,0,0,0,0
1.329,0,0,0,0,0,0
1.33,0,0,0,0,0,0
1.331,0,0,0,0,0,0
1.332,0,0,0,0,0,0
1.333,0,0,0,0,0,0
1.334,0,0,0,0,0,0
1.335,0,0,0,0,0,0
1.336,0,0,0,0,0,0
1.337,0,0,0,0,0,0
1.338,0,0,0,0,0,0
1.339,0,0,0,0,0,0
1.34,0,0,0,0,0,0
1.341,0,0,0,0,0,0
1.342,0,0,0,0,0,0
1.343,0,0,0,0,0,0
1.344,0,0,0,0,0,0
1.345,0,0,0,0,0,0
1.346,0,0,0,0,0,0
1.347,0,0,0,0,0,0
1.348,0,0,0,0,0,0
1.349,0,0,0,0,0,0
1.35,0,0,0,0,0,0
1.351,0,0,0,0,0,0
1.352,0,0,0,0,0,0
1.353,0,0,0,0,0,0
1.354,0,0,0,0,0,0
1.355,0,0,0,0,0,0
1.356,0,0,0,0,0,0
1.357,0,0,0,0,0,0
1.358,0,0,0,0,0,0
1.359,0,0,0,0,0,0
1.36,0,0,0,0,0,0
1.361,0,0,0,0,0,0
1.362,0,0,0,0,0,0
1.363,0,0,0,0,0,0
1.364,0,0,0,0,0,0
1.365,0,0,0,0,0,0
1.366,0,0,0,0,0,0
1.367,0,0,0,0,0,0
1.368,0,0,0,0,0,0
1.369,0,0,0,0,0,0
1.37,0,0,0,0,0,0
1.371,0,0,0,0,0,0
1.372,0,0,0,0,0,0
1.373,0,0,0,0,0,0
1.374,0,0,0,0,0,0
1.375,0,0,0,0,0,0
1.376,0,0,0,0,0,0
1.377,0,0,0,0,0,0
1.378,0,0,0,0,0,0
1.379,0,0,0,0,0,0
1.38,0,0,0,0,0,0
1.381,0,0,0,0,0,0
1.382,0,0,0,0,0,0
1.383,0,0,0,0,0,0
1.384,0,0,0,0,0,0
1.385,0,0,0,0,0,0
1.386,0,0,0,0,0,0
1.387,0,0,0,0,0,0
1.388,0,0,0,0,0,0
1.389,0,0,0,0,0,0
1.39,0,0,0,0,0,0
1.391,0,0,0,0,0,0
1.392,0,0,0,0,0,0
1.393,0,0,0,0,0,0
1.394,0,0,0,0,0,0
1.395,0,0,0,0,0,0
1.396,0,0,0,0,0,0
1.397,0,0,0,0,0,0
1.398,0,0,0,0,0,0
1.399,0,0,0,0,0,0
1.4,0,0,0,0,0,0
1.401,0,0,0,0,0,0
1.402,0,0,0,0,0,0
1.403,0,0,0,0,0,0
1.404,0,0,0,0,0,0
1.405,0,0,0,0,0,0
1.406,0,0,0,0,0,0
1.407,0,0,0,0,0,0
1.408,0,0,0,0,0,0
1.409,0,0,0,0,0,0
1.41,0,0,0,0,0,0
1.411,0,0,0,0,0,0
1.412,0,0,0,0,0,0
1.413,0,0,0,0,0,0
1.414,0,0,0,0,0,0
1.415,0,0,0,0,0,0
1.416,0,0,0,0,0,0
1.417,0,0,0,0,0,0
1.418,0,0,0,0,0,0
1.419,0,0,0,0,0,0
1.42,0,0,0,0,0,0
1.421,0,0,0,0,0,0
1.422,0,0,0,0,0,0
1.423,0,0,0,0,0,0
1.424,0,0,0,0,0,0
1.425,0,0,0,0,0,0
1.426,0,0,0,0,0,0
1.427,0,0,0,0,0,0
1.428,0,0,0,0,0,0
1.429,0,0,0,0,0,0
1.43,0,0,0,0,0,0
1.431,0,0,0,0,0,0
1.432,0,0,0,0,0,0
1.433,0,0,0,0,0,0
1.434,0,0,0,0,0,0
1.435,0,0,0,0,0,0
1.436,0,0,0,0,0,0
1.437,0,0,0,0,0,0
1.438,0,0,0,0,0,0
1.439,0,0,0,0,0,0
1.44,0,0,0,0,0,0
1.441,0,0,0,0,0,0
1.442,0,0,0,0,0,0
1.443,0,0,0,0,0,0
1.444,0,0,0,0,0,0
1.445,0,0,0,0,0,0
1.446,0,0,0,0,0,0
1.447,0,0,0,0,0,0
1.448,0,0,0,0,0,0
1.449,0,0,0,0,0,0
1.45,0,0,0,0,0,0
1.451,0,0,0,0,0,0
1.452,0,0,0,0,0,0
1.453,0,0,0,0,0,0
1.454,0,0,0,0,0,0
1.455,0,0,0,0,0,0
1.456,0,0,0,0,0,0
1.457,0,0,0,0,0,0
1.458,0,0,0,0,0,0
1.459,0,0,0,0,0,0
1.46,0,0,0,0,0,0
1.461,0,0,0,0,0,0
1.462,0,0,0,0,0,0
1.463,0,0,0,0,0,0
1.464,0,0,0,0,0,0
1.465,0,0,0,0,0,0
1.466,0,0,0,0,0,0
1.467,0,0,0,0,0,0
1.468,0,0,0,0,0,0
1.469,0,0,0,0,0,0
1.47,0,0,0,0,0,0
1.471,0,0,0,0,0,0
1.472,0,0,0,0,0,0
1.473,0,0,0,0,0,0
1.474,0,0,0,0,0,0
1.475,0,0,0,0,0,0
1.476,0,0,0,0,0,0
1.477,0,0,0,0,0,0
1.478,0,0,0,0,0,0
1.479,0,0,0,0,0,0
1.48,0,0,0,0,0,0
1.481,0,0,0,0,0,0
1.482,0,0,0,0,0,0
1.483,0,0,0,0,0,0
1.484,0,0,0,0,0,0
1.485,0,0,0,0,0,0
1.486,0,0,0,0,0,0
1.487,0,0,0,0,0,0
1.488,0,0,0,0,0,0
1.489,0,0,0,0,0,0
1.49,0,0,0,0,0,0
1.491,0,0,0,0,0,0
1.492,0,0,0,0,0,0
1.493,0,0,0,0,0,0
1.494,0,0,0,0,0,0
1.495,0,0,0,0,0,0
1.496,0,0,0,0,0,0
1.497,0,0,0,0,0,0
1.498,0,0,0,0,0,0
1.499,0,0,0,0,0,0
1.5,0,0,0,0,0,0
1.501,0,0,0,0,0,0
1.502,0,0,0,0,0,0
1.503,0,0,0,0,0,0
1.504,0,0,0,0,0,0
1.505,0,0,0,0,0,0
1.506,0,0,0,0,0,0
1.507,0,0,0,0,0,0
1.508,0,0,0,0,0,0
1.509,0,0,0,0,0,0
1.51,0,0,0,0,0,0
1.511,0,0,0,0,0,0
1.512,0,0,0,0,0,0
1.513,0,0,0,0,0,0
1.514,0,0,0,0,0.00124,0
1.515,0,0,0,0,0.0013,0
1.516,0,0,0,0,0.0014,0
1.517,0,0,0,0,0.00144,0
1.518,0,0,0,0,0.00155,0
1.519,0,0,0,0,0.00178,0
1.52,0,0,0,0,0.00218,0
1.521,0,0,0,0,0.00275,0
1.522,0,0,0,0,0.00349,0
1.523,0,0,0,0,0.00425,0
1.524,0,0,0,0,0.00498,0
1.525,0,0,0,0,0.00572,0
1.526,0,0,0,0,0.00646,0
1.527,0,0,0,0,0.00726,0
1.528,0,0,0,0,0.00806,0
1.529,0,0,0,0,0.00886,0
1.53,0,0,0,0,0.00981,0
1.531,0,0,0,0,0.01097,0
1.532,0,0,0,0,0.01214,0
1.533,0,0,0,0,0.01334,0
1.534,0,0,0,0,0.01457,0
1.535,0,0,0,0,0.01581,0
1.536,0,0,0,0,0.01707,0
1.537,0,0,0,0,0.01832,0
1.538,0,0,0,0,0.01958,0
1.539,0,0,0,0,0.02089,0
1.54,0,0,0,0,0.02465,0
1.541,0,0,0,0,0.03139,0
1.542,0,0,0,0,0.03816,0
1.543,0,0,0,0,0.04501,0
1.544,0,0,0,0,0.0519,0
1.545,0,0,0,0,0.05885,0
1.546,0,0,0,0,0.06575,0
1.547,0,0,0,0,0.07275,0
1.548,0,0,0,0,0.07984,0
1.549,0,0,0,0,0.0897,0
1.55,0,0,0,0,0.10306,0
1.551,0,0,0,0,0.11925,0
1.552,0,0,0,0,0.13888,0
1.553,0,0,0,0,0.15864,0
1.554,0,0,0,0,0.17848,0
1.555,0,0,0,0,0.1984,0
1.556,0,0,0,0,0.2185,0
1.557,0,0,0,0,0.23863,0
1.558,0,0,0,0,0.25894,0
1.559,0,0,0,0,0.28086,0
1.56,0,0,0,0,0.30476,0
1.561,0,0,0,0,0.33035,0
1.562,0,0,0,0,0.35799,0
1.563,0,0,0,0,0.38584,0
1.564,0,0,0,0,0.41395,0
1.565,0,0,0,0,0.44225,0
1.566,0,0,0,0,0.4708,0
1.567,0,0,0,0,0.49955,0
1.568,0,0,0,0,0.52864,0
1.569,0,0,0,0,0.55681,0
1.57,0,0,0,0,0.58398,0
1.571,0,0,0,0,0.61015,0
1.572,0,0,0,0,0.6353,0
1.573,0,0,0,0,0.66066,0
1.574,0,0,0,0,0.68616,0
1.575,0,0,0,0,0.71186,0
1.576,0,0,0,0,0.7377,0
1.577,0,0,0,0,0.76379,0
1.578,0,0,0,0,0.78995,0
1.579,0,0,0,0,0.81631,0
1.58,0,0,0,0,0.83632,0
1.581,0,0,0,0,0.84856,0
1.582,0,0,0,0,0.86085,0
1.583,0,0,0,0,0.87321,0
1.584,0,0,0,0,0.88563,0
1.585,0,0,0,0,0.89814,0
1.586,0,0,0,0,0.91065,0
1.587,0,0,0,0,0.9232,0
1.588,0,0,0,0,0.93581,0
1.589,0,0,0,0,0.94852,0
1.59,0,0,0,0,0.95485,0
1.591,0,0,0,0,0.95339,0
1.592,0,0,0,0,0.95195,0
1.593,0,0,0,0,0.9505,0
1.594,0,0,0,0,0.94901,0
1.595,0,0,0,0,0.94752,0
1.596,0,0,0,0,0.94605,0
1.597,0,0,0,0,0.94459,0
1.598,0,0,0,0,0.94315,0
1.599,0,0,0,0,0.9417,0
1.6,0,0,0,0,0.94103,0
1.601,0,0,0,0,0.94134,0
1.602,0,0,0,0,0.94163,0
1.603,0,0,0,0,0.94194,0
1.604,0,0,0,0,0.94225,0
1.605,0,0,0,0,0.94261,0
1.606,0,0,0,0,0.94294,0
1.607,0,0,0,0,0.94323,0
1.608,0,0,0,0,0.94354,0
1.609,0,0,0,0,0.94383,0
1.61,0,0,0,0,0.94519,0
1.611,0,0,0,0,0.94782,0
1.612,0,0,0,0,0.95045,0
1.613,0,0,0,0,0.9531,0
1.614,0,0,0,0,0.95574,0
1.615,0,0,0,0,0.9584,0
1.616,0,0,0,0,0.96104,0
1.617,0,0,0,0,0.96367,0
1.618,0,0,0,0,0.96627,0
1.619,0,0,0,0,0.9686,0
1.62,0,0,0,0,0.9707,0
1.621,0,0,0,0,0.97245,0
1.622,0,0,0,0,0.9739,0
1.623,0,0,0,0,0.97539,0
1.624,0,0,0,0,0.97688,0
1.625,0,0,0,0,0.97835,0
1.626,0,0,0,0,0.97981,0
1.627,0,0,0,0,0.98125,0
1.628,0,0,0,0,0.9827,0
1.629,0,0,0,0,0.98365,0
1.63,0,0,0,0,0.98401,0
1.631,0,0,0,0,0.98385,0
1.632,0,0,0,0,0.98311,0
1.633,0,0,0,0,0.98239,0
1.634,0,0,0,0,0.98168,0
1.635,0,0,0,0,0.98096,0
1.636,0,0,0,0,0.98022,0
1.637,0,0,0,0,0.97945,0
1.638,0,0,0,0,0.9787,0
1.639,0,0,0,0,0.97785,0
1.64,0,0,0,0,0.97685,0
1.641,0,0,0,0,0.97571,0
1.642,0,0,0,0,0.97442,0
1.643,0,0,0,0,0.97311,0
1.644,0,0,0,0,0.97182,0
1.645,0,0,0,0,0.97053,0
1.646,0,0,0,0,0.96928,0
1.647,0,0,0,0,0.96802,0
1.648,0,0,0,0,0.96671,0
1.649,0,0,0,0,0.966,0
1.65,0,0,0,0,0.96609,0
1.651,0,0,0,0,0.96669,0
1.652,0,0,0,0,0.96798,0
1.653,0,0,0,0,0.9693,0
1.654,0,0,0,0,0.97063,0
1.655,0,0,0,0,0.97197,0
1.656,0,0,0,0,0.97329,0
1.657,0,0,0,0,0.97458,0
1.658,0,0,0,0,0.9759,0
1.659,0,0,0,0,0.97726,0
1.66,0,0,0,0,0.97822,0
1.661,0,0,0,0,0.97873,0
1.662,0,0,0,0,0.97922,0
1.663,0,0,0,0,0.97973,0
1.664,0,0,0,0,0.98022,0
1.665,0,0,0,0,0.98073,0
1.666,0,0,0,0,0.98122,0
1.667,0,0,0,0,0.98173,0
1.668,0,0,0,0,0.98222,0
1.669,0,0,0,0,0.98273,0
1.67,0,0,0,0,0.98315,0
1.671,0,0,0,0,0.98352,0
1.672,0,0,0,0,0.98385,0
1.673,0,0,0,0,0.98422,0
1.674,0,0,0,0,0.98454,0
1.675,0,0,0,0,0.98483,0
1.676,0,0,0,0,0.98515,0
1.677,0,0,0,0,0.98552,0
1.678,0,0,0,0,0.98585,0
1.679,0,0,0,0,0.98622,0
1.68,0,0,0,0,0.98595,0
1.681,0,0,0,0,0.98495,0
1.682,0,0,0,0,0.98395,0
1.683,0,0,0,0,0.98304,0
1.684,0,0,0,0,0.98205,0
1.685,0,0,0,0,0.98109,0
1.686,0,0,0,0,0.98015,0
1.687,0,0,0,0,0.97915,0
1.688,0,0,0,0,0.97815,0
1.689,0,0,0,0,0.97778,0
1.69,0,0,0,0,0.97818,0
1.691,0,0,0,0,0.97921,0
1.692,0,0,0,0,0.98101,0
1.693,0,0,0,0,0.98284,0
1.694,0,0,0,0,0.98467,0
1.695,0,0,0,0,0.98651,0
1.696,0,0,0,0,0.98831,0
1.697,0,0,0,0,0.99005,0
1.698,0,0,0,0,0.99169,0
1.699,0,0,0,0,0.9932,0
1.7,0,0,0,0,0.99457,0
1.701,0,0,0,0,0.99553,0
1.702,0,0,0,0,0.99602,0
1.703,0,0,0,0,0.99655,0
1.704,0,0,0,0,0.99709,0
1.705,0,0,0,0,0.99765,0
1.706,0,0,0,0,0.9982,0
1.707,0,0,0,0,0.99875,0
1.708,0,0,0,0,0.99923,0
1.709,0,0,0,0,0.99955,0
1.71,0,0,0,0,0.99964,0
1.711,0,0,0,0,0.99957,0
1.712,0,0,0,0,0.99926,0
1.713,0,0,0,0,0.99897,0
1.714,0,0,0,0,0.99865,0
1.715,0,0,0,0,0.99828,0
1.716,0,0,0,0,0.99797,0
1.717,0,0,0,0,0.99766,0
1.718,0,0,0,0,0.99735,0
1.719,0,0,0,0,0.99699,0
1.72,0,0,0,0,0.99576,0
1.721,0,0,0,0,0.99347,0
1.722,0,0,0,0,0.99119,0
1.723,0,0,0,0,0.98893,0
1.724,0,0,0,0,0.98667,0
1.725,0,0,0,0,0.98436,0
1.726,0,0,0,0,0.98207,0
1.727,0,0,0,0,0.97976,0
1.728,0,0,0,0,0.97748,0
1.729,0,0,0,0,0.97522,0
1.73,0,0,0,0,0.97324,0
1.731,0,0,0,0,0.97153,0
1.732,0,0,0,0,0.9698,0
1.733,0,0,0,0,0.96805,0
1.734,0,0,0,0,0.96633,0
1.735,0,0,0,0,0.96464,0
1.736,0,0,0,0,0.96293,0
1.737,0,0,0,0,0.96124,0
1.738,0,0,0,0,0.95953,0
1.739,0,0,0,0,0.95784,0
1.74,0,0,0,0,0.95659,0
1.741,0,0,0,0,0.95588,0
1.742,0,0,0,0,0.9552,0
1.743,0,0,0,0,0.95456,0
1.744,0,0,0,0,0.95391,0
1.745,0,0,0,0,0.95328,0
1.746,0,0,0,0,0.95265,0
1.747,0,0,0,0,0.95199,0
1.748,0,0,0,0,0.95128,0
1.749,0,0,0,0,0.95081,0
1.75,0,0,0,0,0.95061,0
1.751,0,0,0,0,0.95056,0
1.752,0,0,0,0,0.95072,0
1.753,0,0,0,0,0.95089,0
1.754,0,0,0,0,0.95109,0
1.755,0,0,0,0,0.95129,0
1.756,0,0,0,0,0.95149,0
1.757,0,0,0,0,0.95166,0
1.758,0,0,0,0,0.95183,0
1.759,0,0,0,0,0.95055,0
1.76,0,0,0,0,0.94765,0
1.761,0,0,0,0,0.9433,0
1.762,0,0,0,0,0.93721,0
1.763,0,0,0,0,0.9312,0
1.764,0,0,0,0,0.9252,0
1.765,0,0,0,0,0.9192,0
1.766,0,0,0,0,0.9131,0
1.767,0,0,0,0,0.90569,0
1.768,0,0,0,0,0.89652,0
1.769,0,0,0,0,0.88556,0
1.77,0,0,0,0,0.87236,0
1.771,0,0,0,0,0.85325,0
1.772,0,0,0,0,0.82689,0
1.773,0,0,0,0,0.80055,0
1.774,0,0,0,0,0.77418,0
1.775,0,0,0,0,0.74782,0
1.776,0,0,0,0,0.72142,0
1.777,0,0,0,0,0.69505,0
1.778,0,0,0,0,0.66869,0
1.779,0,0,0,0,0.64128,0
1.78,0,0,0,0,0.61259,0
1.781,0,0,0,0,0.5829,0
1.782,0,0,0,0,0.55199,0
1.783,0,0,0,0,0.5211,0
1.784,0,0,0,0,0.49019,0
1.785,0,0,0,0,0.4593,0
1.786,0,0,0,0,0.42839,0
1.787,0,0,0,0,0.39751,0
1.788,0,0,0,0,0.36668,0
1.789,0,0,0,0,0.3391,0
1.79,0,0,0,0,0.31556,0
1.791,0,0,0,0,0.29522,0
1.792,0,0,0,0,0.27882,0
1.793,0,0,0,0,0.2624,0
1.794,0,0,0,0,0.24594,0
1.795,0,0,0,0,0.2295,0
1.796,0,0,0,0,0.21304,0
1.797,0,0,0,0,0.19655,0
1.798,0,0,0,0,0.18006,0
1.799,0,0,0,0,0.16542,0
1.8,0,0,0,0,0.15302,0
1.801,0,0,0,0,0.14242,0
1.802,0,0,0,0,0.13402,0
1.803,0,0,0,0,0.12565,0
1.804,0,0,0,0,0.11728,0
1.805,0,0,0,0,0.10895,0
1.806,0,0,0,0,0.10059,0
1.807,0,0,0,0,0.09226,0
1.808,0,0,0,0,0.08397,0
1.809,0,0,0,0,0.0769,0
1.81,0,0,0,0,0.07141,0
1.811,0,0,0,0,0.06715,0
1.812,0,0,0,0,0.0644,0
1.813,0,0,0,0,0.06165,0
1.814,0,0,0,0,0.05891,0
1.815,0,0,0,0,0.0564,0
1.816,0,0,0,0,0.05418,0
1.817,0,0,0,0,0.05196,0
1.818,0,0,0,0,0.04974,0
1.819,0,0,0,0,0.04752,0
1.82,0,0,0,0,0.04507,0
1.821,0,0,0,0,0.04233,0
1.822,0,0,0,0,0.03958,0
1.823,0,0,0,0,0.03685,0
1.824,0,0,0,0,0.0341,0
1.825,0,0,0,0,0.03162,0
1.826,0,0,0,0,0.02944,0
1.827,0,0,0,0,0.02726,0
1.828,0,0,0,0,0.02508,0
1.829,0,0,0,0,0.0229,0
1.83,0,0,0,0,0.0213,0
1.831,0,0,0,0,0.02042,0
1.832,0,0,0,0,0.01954,0
1.833,0,0,0,0,0.01867,0
1.834,0,0,0,0,0.01779,0
1.835,0,0,0,0,0.0169,0
1.836,0,0,0,0,0.01602,0
1.837,0,0,0,0,0.01514,0
1.838,0,0,0,0,0.01427,0
1.839,0,0,0,0,0.01339,0
1.84,0,0,0,0,0.01271,0
1.841,0,0,0,0,0.01228,0
1.842,0,0,0,0,0.01185,0
1.843,0,0,0,0,0.01142,0
1.844,0,0,0,0,0.01099,0
1.845,0,0,0,0,0.01055,0
1.846,0,0,0,0,0.01012,0
1.847,0,0,0,0,0.00969,0
1.848,0,0,0,0,0.00927,0
1.849,0,0,0,0,0.00883,0
1.85,0,0,0,0,0.00841,0
1.851,0,0,0,0,0.00798,0
1.852,0,0,0,0,0.00755,0
1.853,0,0,0,0,0.00712,0
1.854,0,0,0,0,0.00669,0
1.855,0,0,0,0,0.00625,0
1.856,0,0,0,0,0.00582,0
1.857,0,0,0,0,0.00539,0
1.858,0,0,0,0,0.00497,0
1.859,0,0,0,0,0.00453,0
1.86,0,0,0,0,0.00425,0
1.861,0,0,0,0,0.00414,0
1.862,0,0,0,0,0.00403,0
1.863,0,0,0,0,0.00392,0
1.864,0,0,0,0,0.00381,0
1.865,0,0,0,0,0.00371,0
1.866,0,0,0,0,0.00359,0
1.867,0,0,0,0,0.00348,0
1.868,0,0,0,0,0.00337,0
1.869,0,0,0,0,0.00326,0
1.87,0,0,0,0,0.00315,0
1.871,0,0,0,0,0.00304,0
1.872,0,0,0,0,0.00293,0
1.873,0,0,0,0,0.00282,0
1.874,0,0,0,0,0.00271,0
1.875,0,0,0,0,0.0026,0
1.876,0,0,0,0,0.00249,0
1.877,0,0,0,0,0.00238,0
1.878,0,0,0,0,0.00227,0
1.879,0,0,0,0,0.00216,0
1.88,0,0,0,0,0.00021,0
1.881,0,0,0,0,0,0
1.882,0,0,0,0,0,0
1.883,0,0,0,0,0,0
1.884,0,0,0,0,0,0
1.885,0,0,0,0,0,0
1.886,0,0,0,0,0,0
1.887,0,0,0,0,0,0
1.888,0,0,0,0,0,0
1.889,0,0,0,0,0,0
1.89,0,0,0,0,0,0
1.891,0,0,0,0,0,0
1.892,0,0,0,0,0,0
1.893,0,0,0,0,0,0
1.894,0,0,0,0,0,0
1.895,0,0,0,0,0,0
1.896,0,0,0,0,0,0
1.897,0,0,0,0,0,0
1.898,0,0,0,0,0,0
1.899,0,0,0,0,0,0
1.9,0,0,0,0,0,0
1.901,0,0,0,0,0,0
1.902,0,0,0,0,0,0
1.903,0,0,0,0,0,0
1.904,0,0,0,0,0,0
1.905,0,0,0,0,0,0
1.906,0,0,0,0,0,0
1.907,0,0,0,0,0,0
1.908,0,0,0,0,0,0
1.909,0,0,0,0,0,0
1.91,0,0,0,0,0,0
1.911,0,0,0,0,0,0
1.912,0,0,0,0,0,0
1.913,0,0,0,0,0,0
1.914,0,0,0,0,0,0
1.915,0,0,0,0,0,0
1.916,0,0,0,0,0,0
1.917,0,0,0,0,0,0
1.918,0,0,0,0,0,0
1.919,0,0,0,0,0,0
1.92,0,0,0,0,0,0
1.921,0,0,0,0,0,0
1.922,0,0,0,0,0,0
1.923,0,0,0,0,0,0
1.924,0,0,0,0,0,0
1.925,0,0,0,0,0,0
1.926,0,0,0,0,0,0
1.927,0,0,0,0,0,0
1.928,0,0,0,0,0,0
1.929,0,0,0,0,0,0
1.93,0,0,0,0,0,0
1.931,0,0,0,0,0,0
1.932,0,0,0,0,0,0
1.933,0,0,0,0,0,0
1.934,0,0,0,0,0,0
1.935,0,0,0,0,0,0
1.936,0,0,0,0,0,0
1.937,0,0,0,0,0,0
1.938,0,0,0,0,0,0
1.939,0,0,0,0,0,0
1.94,0,0,0,0,0,0
1.941,0,0,0,0,0,0
1.942,0,0,0,0,0,0
1.943,0,0,0,0,0,0
1.944,0,0,0,0,0,0
